restaurant,さわやか　御殿場インター店,35.300433,138.939092
restaurant,さわやか　富士錦店,35.156391,138.678847
restaurant,さわやか　富士鷹岡店,35.1948,138.648292
restaurant,さわやか　新静岡セノバ店,34.975547,138.387123
restaurant,さわやか　静岡瀬名川店,35.009051,138.429363
restaurant,さわやか　静岡池田店,34.979779,138.423556
restaurant,さわやか　静岡インター店,34.94906,138.389399
restaurant,さわやか　焼津店,34.850997,138.308564
restaurant,さわやか　藤枝築地店,34.859657,138.273615
restaurant,さわやか　島田店,34.836294,138.185462
restaurant,さわやか　吉田店,34.766234,138.249171
restaurant,さわやか　菊川本店,34.738103,138.085372
restaurant,さわやか　掛川インター店,34.761573,138.022263
restaurant,さわやか　掛川本店,34.773108,137.99278
restaurant,さわやか　袋井本店,34.746985,137.913675
restaurant,さわやか　磐田本店,34.721703,137.857863
restaurant,さわやか　豊田店,34.721693,137.821622
restaurant,さわやか　浜松篠ケ瀬店,34.724046,137.776664
restaurant,さわやか　浜松中田店,34.734963,137.755299
restaurant,さわやか　浜松有玉店,34.756294,137.751839
restaurant,さわやか　浜松和合店,34.733163,137.722333
restaurant,さわやか　浜松富塚店,34.721214,137.701027
restaurant,さわやか　浜松鴨江店,34.704813,137.710722
restaurant,さわやか　浜松高丘店,34.761772,137.699362
restaurant,さわやか　浜松白羽店,34.68027,137.739534
restaurant,さわやか　浜松高塚店,34.688953,137.676292
restaurant,さわやか　浜北店,34.799318,137.763199
restaurant,さわやか　細江本店,34.802577,137.662078
restaurant,さわやか　新居湖西店,34.704427,137.549191
restaurant,五味八珍　根上り松店,34.705515,137.70798
restaurant,五味八珍　初生店,34.761182,137.724037
restaurant,五味八珍　三島店,34.688599,137.750475
restaurant,五味八珍　天王店,34.734372,137.771547
restaurant,五味八珍　豊田町店,34.723818,137.82123
restaurant,五味八珍　磐田店,34.72237,137.857918
restaurant,五味八珍　高丘店,34.75421,137.712219
restaurant,五味八珍　笠井店,34.76953,137.791038
restaurant,五味八珍　舞阪店,34.681496,137.626739
restaurant,五味八珍　藤枝店,34.859907,138.274813
restaurant,五味八珍　島田店,34.836216,138.19763
restaurant,五味八珍　新津店,34.719962,137.740464
restaurant,五味八珍　三方原店,34.777508,137.729845
restaurant,五味八珍　福田店,34.675659,137.879488
restaurant,五味八珍　函南店,35.077207,138.938317
restaurant,五味八珍　内野店,34.781234,137.761695
restaurant,五味八珍　吉田店,34.762521,138.24676
restaurant,五味八珍　大井川店,34.811877,138.273708
restaurant,五味八珍　伝法店,35.18201,138.659896
restaurant,五味八珍　原店,35.12676,138.800056
restaurant,五味八珍　東新田店,34.947573,138.369721
restaurant,五味八珍　川島田店,35.300183,138.921188
restaurant,五味八珍　萩店,35.151613,138.907385
restaurant,五味八珍　入野店,34.698124,137.68636
restaurant,五味八珍　下香貫店,35.07441,138.873269
restaurant,五味八珍　南瀬名店,35.003329,138.421358
restaurant,五味八珍　焼津インター店,34.881433,138.304245
restaurant,五味八珍　駒越店,34.984986,138.502491
restaurant,五味八珍　横割店,35.149194,138.6553
restaurant,五味八珍　長泉店,35.119864,138.895479
restaurant,五味八珍　若松町店,34.983167,138.366419
restaurant,五味八珍　静岡豊田店,34.972138,138.41031
restaurant,五味八珍　湖西店,34.724459,137.52797
restaurant,五味八珍　浜松駅ビルメイワン店,34.704195,137.734403
restaurant,五味八珍　裾野店,35.195169,138.912556
restaurant,五味八珍　沼津共栄町店,35.120647,138.871019
restaurant,五味八珍　浜北インター店,34.821217,137.802573
restaurant,五味八珍　富士吉田店,35.491822,138.814614
restaurant,五味八珍　柱店,34.7471611,137.3737031
restaurant,五味八珍　曙店,34.72401465,137.4035363
restaurant,五味八珍　御油店,34.8448661,137.3222536
restaurant,五味八珍　殿田橋店,34.7468585,137.4159812
restaurant,海ぼうず本店,34.969777,138.389609
restaurant,海ぼうずアスティ店,34.970843,138.388418
restaurant,しぞ～かグルメ駅南酒場,34.970327,138.388826
restaurant,賤機はん兵衛,34.969777,138.389609
restaurant,ホルモン学校熱血先生,34.969777,138.389609
restaurant,昭和食堂有楽街店,34.706771,137.729798
restaurant,酒季の蔵,34.863393,138.309208
restaurant,炭火焼えんらく,34.834789,138.174841
restaurant,グリルSASAYA,34.863029,138.313738
restaurant,夜中蕎麦ゆうちゃんち,35.152349,138.650517
restaurant,赤ホルモンスコップ富士駅前店,35.152449,138.650117
restaurant,赤ホルモンスコップ富士吉原店,35.16201,138.688044
restaurant,赤ホルモンスコップ三島本店,35.12043,138.911974
restaurant,ShizuokaBBQTERRACE,34.974418,138.380976
restaurant,旬魚や魚いち,34.869248,138.320273
restaurant,創作スタイルポム,34.851296,138.251079
restaurant,なみ花,34.867509,138.321303
restaurant,ダイニングバーVino!Vino!（ヴィーノ！ヴィーノ！）,34.872481,138.319407
restaurant,畑Barうちっち,34.760146,138.085123
restaurant,レストランKelapa（ケラパ）,34.709012,137.727168
restaurant,和風バー黒,34.706024,137.729209
restaurant,ナポリBivi藤枝店,34.847336,138.252957
restaurant,日乃出酒場げんさん,35.163976,138.66801
restaurant,錦町酒場せいろやげんさん,35.158029,138.678148
restaurant,炙り居酒屋うおやのげんさん,35.226506,138.626415
restaurant,一番亭富士青島店,35.157321,138.674248
restaurant,一番亭富士柳島店,35.139909,138.668476
restaurant,一番亭 富士宮阿幸地店,35.226754,138.625881
restaurant,一番亭富士伝法店,35.174097,138.669634
restaurant,一番亭富士松野店,35.186977,138.599654
restaurant,一番亭沼津東名インター店,35.133435,138.873802
restaurant,一番亭長泉町下土狩店,35.126019,138.901989
restaurant,一番亭伊豆長岡店,35.027427,138.929557
restaurant,一番亭三島塚原店,35.136207,138.952059
restaurant,一番亭三島駅前店,35.125505,138.910916
restaurant,かつ銀三島北上店,35.14725,138.909188
restaurant,かつ銀沼津東椎路店,35.115985,138.837377
restaurant,かつ銀富士宮阿幸地店,35.226754,138.625881
restaurant,かつ銀富士青島店,35.157321,138.674248
restaurant,かつ銀静岡SBS通り店,34.951973,138.391737
restaurant,かつ銀大井川グランリバー店,34.810166,138.272569
restaurant,ぼて福三島店,35.114903,138.919393
restaurant,萬惣屋,34.97517,138.379685
restaurant,藤枝市場,34.851391,138.251721
restaurant,GATA吉,34.851394,138.252065
restaurant,新屋食堂アヤナイ,34.868987,138.323089
restaurant,どんた久,34.862779,138.313396
restaurant,RAI4（ライヨン）,35.117772,138.911897
restaurant,てんくう浜松有楽街店,34.707324,137.729704
restaurant,てんくう浜松第一通り店,34.707174,137.731628
restaurant,てんくう浜松モール街店,34.705018,137.731537
restaurant,てんくう静岡両替町店,34.973412,138.382474
restaurant,てんくう静岡紺屋町店,34.972457,138.384307
restaurant,てんくう藤枝駅南店,34.848711,138.253659
restaurant,てんくう富士駅前店,35.152397,138.649475
restaurant,てんくう清水駅前店,35.022824,138.487945
restaurant,ふじの,34.83195,138.17508
restaurant,美濃屋,34.831842,138.17515
restaurant,寿し広,34.832292,138.175272
restaurant,とんぼ,34.832125,138.174761
restaurant,麺屋よかたい,34.832667,138.174064
restaurant,洋食屋 ボン・マルシェ,34.832125,138.174761
restaurant,食堂園,34.832114,138.17483
restaurant,ろばた樹苑,35.222426,138.616068
restaurant,魚匠樹苑,35.222532,138.615346
restaurant,ポークマン樹々苑,35.222268,138.616027
restaurant,フジヤマ55浜松中央店,34.705099,137.730301
restaurant,フジヤマ55和合店,34.739381,137.706906
restaurant,なつかし処ありがとう酒場,34.739237,137.707404
restaurant,てんくう豊橋駅前店,34.7647415,137.3843864
restaurant,オークラプレミアムビアガーデン,34.705516,137.737142
restaurant,赤から三島店,35.12578,138.913091
restaurant,赤から御殿場店,35.309309,138.925488
restaurant,赤から富士店,35.161418,138.674767
restaurant,赤から函南店,35.07383,138.940984
restaurant,創作料理ゆうが沼津,35.102045,138.861431
restaurant,創作料理ゆうが三島,35.125055,138.912682
restaurant,福食ダイニングえびす家富士店,35.173769,138.669434
restaurant,和根洋菜園次,34.707443,137.730029
restaurant,五味八珍浜岡店,34.634257,138.133665
restaurant,五味八珍掛川店,34.774158,137.992749
restaurant,五味八珍袋井店,34.752292,137.908701
restaurant,五味八珍菊川店,34.750127,138.088785
restaurant,静岡四川飯店,34.973126,138.385009
restaurant,焼津四川飯店＆ガーデンズ,34.857041,138.30975
restaurant,藤枝四川飯店＆ガーデンズ,34.847616,138.255631
restaurant,赤から沼津店,35.104961,138.862078
restaurant,Lufus（ルーファス）,34.85311,138.257734
restaurant,クロスロード,34.973126,138.385009
restaurant,ホテルアンビア松風閣,34.88441,138.337205
restaurant,無庵,34.972143,138.384093
restaurant,炙之介 ABURI NO SUKE,34.971954,138.384148
restaurant,魚弥長久,34.978356,138.390578
restaurant,十千花前 静岡,34.969432,138.388809
restaurant,はれのひ,34.968807,138.383163
restaurant,ふじのくにTERRACE,34.976987,138.383057
restaurant,CHA CA （チャカ） 静岡伊勢丹店,34.974693,138.381079
restaurant,築地寿司清 静岡伊勢丹店,34.974693,138.381079
restaurant,麻布茶房 静岡伊勢丹店,34.974693,138.381079
restaurant,ご飯ととろろ とろ麦 静岡伊勢丹店,34.974693,138.381079
restaurant,中国老舗 天津飯店 静岡伊勢丹店,34.974693,138.381079
restaurant,とんかつ 和幸 静岡伊勢丹店,34.974693,138.381079
restaurant,ホテルコンコルド浜松 1F　ベーカリー・ブッフェダイニング「シャンゼリゼ」,34.7139702,137.72667
restaurant,カレーハウスCoCo壱番屋　藤枝国一店,34.8579347,138.2494066
restaurant,銀座ライオン静岡店,34.9714672,138.3878639
restaurant,デニーズ熱海店,35.092169,139.073663
restaurant,デニーズ清水インター店,35.040776,138.482347
restaurant,デニーズ静岡二番町店,34.975165,138.373083
restaurant,デニーズ三島玉川店,35.109806,138.914988
restaurant,デニーズ藤枝店,34.853552,138.254642
restaurant,デニーズ三島大社町店,35.120944,138.921046
restaurant,デニーズ御殿場店,35.312806,138.926413
restaurant,デニーズ富士インター店,35.166731,138.670898
restaurant,デニーズ三島北店,35.149055,138.90831
restaurant,デニーズ掛川店,34.770647,138.00835
restaurant,デニーズ浜松志都呂町店,34.702268,137.657246
restaurant,デニーズ浜松葵東店,34.75798,137.727562
restaurant,デニーズ浜松菅原町店,34.699333,137.725057
restaurant,デニーズ浜松野口町店,34.713107,137.737067
restaurant,デニーズ浜松有玉店,34.771262,137.758715
restaurant,ファミール静岡店,34.972335,138.407291
restaurant,ファミール三島店,35.113472,138.918966
restaurant,和食さと御殿場店,35.299907,138.92103
restaurant,和食さと島田店,34.836872,138.184565
restaurant,和食さと焼津店,34.846881,138.300054
restaurant,和食さと静岡池田店,34.986281,138.422583
restaurant,和食さと清水大曲店,35.017926,138.475418
restaurant,和食さと浜松板屋町店,34.707968,137.735348
restaurant,和食さと浜松西インター店,34.767946,137.688516
restaurant,和食さと浜北店,34.799301,137.76273
restaurant,てんくう沼津南口店,35.100903,138.859395
restaurant,隠れ家DINING　HAHAHA,34.9697182,138.3811154
restaurant,HAM,34.9716125,138.3793544
restaurant,知久屋 大平台店,34.7127641,137.6783077
restaurant,知久屋 医大前店,34.7722173,137.7443075
restaurant,知久屋 初生店,34.7708914,137.7159658
restaurant,知久屋 磐田南店,34.7096383,137.8651623
restaurant,知久屋 桜台店,34.7704364,137.6668127
restaurant,知久屋 新橋店,34.6848013,137.6992596
restaurant,知久屋 雄踏店,34.6941458,137.6441145
restaurant,知久屋 市営グランド前店,34.7442062,137.7369402
restaurant,知久屋 大人見店,34.7328722,137.6590228
restaurant,知久屋 原島店,34.7289338,137.7695585
restaurant,知久屋 三島店,34.6857799,137.7436253
restaurant,知久屋 きらりタウン店,34.7949061,137.7471343
restaurant,知久屋 本郷店,34.6940933,137.7611933
restaurant,知久屋 三保店,34.9987204,138.5155472
restaurant,知久屋 豊田町店,34.7141441,137.8195303
restaurant,知久屋 湖西店,34.7136806,137.5435136
restaurant,知久屋 西美薗店,34.8054607,137.8000122
restaurant,知久屋 和合店,34.7411533,137.7101671
restaurant,鐘庵 三島徳倉店,35.142573,138.911606
restaurant,鐘庵 清水町店,35.099977,138.905562
restaurant,鐘庵 富士今泉ABC店,35.165359,138.698099
restaurant,鐘庵 富士田島店,35.152076,138.694007
restaurant,鐘庵 富士松本店,35.170241,138.648744
restaurant,鐘庵 清水三保総本店,35.000273,138.516867
restaurant,鐘庵 静岡曲金スーパーコンコルド店,34.982406,138.417049
restaurant,鐘庵 静岡池田店,34.977999,138.424064
restaurant,鐘庵 掛川小笠PA店,34.760279,138.003398
restaurant,鐘庵 掛川城西店,34.77613,138.006849
restaurant,鐘庵 上新屋楽園店,34.731869,137.758493
restaurant,鐘庵 浜松富塚店,34.724102,137.697772
restaurant,鐘庵 豊田メグリア本店,35.04841,137.163042
restaurant,鐘庵 岡崎上里店,34.990975,137.157023
restaurant,鐘庵 豊橋浜道店,34.716046,137.404844
restaurant,鐘庵 岡崎インターZENT店,34.941309,137.187564
restaurant,鐘庵 岡崎欠町店,34.949932,137.191579
restaurant,鐘庵 鐘壱,34.980988,138.49208
restaurant,鐘庵 岡崎若松店,34.916412,137.167701
restaurant,鐘庵 鐘之介 浜松西町店,34.683653,137.778297
restaurant,鐘庵 岡崎矢作店,34.967835,137.131988
restaurant,鐘庵 豊田栄町店,35.09721,137.153138
restaurant,味工房 わらび（あらさわ公園内）,34.678613,138.142884
restaurant,ガスト伊豆今井浜,34.756328,139.020151
restaurant,ガスト富士錦町,35.157179,138.677754
restaurant,ガスト沼津下香貫,35.080411,138.870255
restaurant,ガスト伊豆長岡,35.03818,138.94716
restaurant,ガスト富士宮バイパス,35.236594,138.620429
restaurant,ガスト三島梅名,35.09687,138.925767
restaurant,ガスト長泉町,35.136565,138.895128
restaurant,ガスト伊豆大仁,35.004203,138.940656
restaurant,ガスト沼津椎路,35.117027,138.834693
restaurant,ガスト網代,35.046491,139.074045
restaurant,ガスト伊豆川奈,34.941043,139.116705
restaurant,ガスト伊豆高原,34.880806,139.106792
restaurant,ガスト富士宮,35.219692,138.641263
restaurant,ガスト富士加島,35.15805,138.649866
restaurant,ガスト柿田川公園前,35.1081,138.901654
restaurant,ガスト静岡千代田,34.988827,138.398308
restaurant,ガスト静岡安西,34.979841,138.374238
restaurant,ガスト清水七ツ新屋,35.011977,138.450898
restaurant,ガスト静岡曲金,34.977906,138.410723
restaurant,ガスト焼津東小川,34.857381,138.317777
restaurant,ガスト榛原吉田町,34.768594,138.250336
restaurant,ガスト静岡石田,34.960009,138.400043
restaurant,ガスト藤枝青木,34.855778,138.253949
restaurant,ガスト静岡下川原,34.937056,138.371011
restaurant,ガスト大東町,34.673804,138.044825
restaurant,ガスト静岡呉服町通り,34.973591,138.385149
restaurant,ガスト静岡菊川町,34.756237,138.087802
restaurant,ガスト静岡国吉田,34.996528,138.426691
restaurant,ガスト新蒲原駅前,35.118281,138.60829
restaurant,ガスト浜松住吉,34.730739,137.721669
restaurant,ガスト浜名湖,34.706755,137.546937
restaurant,ガスト浜松可美,34.688279,137.704792
restaurant,ガスト浜松宮竹,34.722851,137.765929
restaurant,ガスト浜松相生,34.709037,137.747266
restaurant,ガスト浜松インター,34.73798,137.789429
restaurant,ガスト浜松有玉,34.765902,137.75625
restaurant,ガスト浜松初生,34.767996,137.714117
restaurant,ガスト浜北,34.809079,137.804561
restaurant,ガスト磐田上岡田,34.702354,137.850683
restaurant,ガスト掛川,34.776524,138.008527
restaurant,ガスト袋井インター,34.745813,137.911679
restaurant,海鮮浜焼食べ放題『漁師小屋』,35.135271,138.871737
restaurant,梅の花　静岡店,34.973204,138.388143
restaurant,大胡椒　静岡松坂屋店,34.973204,138.388143
restaurant,カフェカッチーヌ,34.973204,138.388143
restaurant,カトレヤダイニング,34.973204,138.388143
restaurant,かば屋浜松南口駅前店,34.702945,137.734283
restaurant,直産牡蠣浜焼きセンター　豊丸水産　静岡御幸町店,34.974043,138.386745
restaurant,横濱魚萬ＪＲ三島南口店,35.124798,138.913185
restaurant,横濱魚萬浜松南口駅前店,34.702991,137.734308
restaurant,俺の串かつ黒田浜松南口駅前店,34.703004,137.734181
restaurant,魚民浜松有楽街店,34.706776,137.730359
restaurant,魚民静岡呉服町通り店,34.973581,138.383907
restaurant,魚民沼津南口駅前店,35.102,138.860008
restaurant,魚民静岡南口駅前店,34.971676,138.38997
restaurant,魚民三島広小路駅前店,35.118692,138.910605
restaurant,丹波黒どり農場浜松モール街店,34.704267,137.730657
restaurant,月の宴沼津南口駅前店,35.102392,138.860731
restaurant,御前崎海鮮なぶら市場,34.605369,138.223999
restaurant,和ごはんとカフェchawan静岡モディ店,34.973887,138.387148
restaurant,山内農場浜松有楽街店,34.70676,137.730367
restaurant,山内農場静岡南口駅前店,34.971377,138.391162
restaurant,山内農場草薙駅前店,35.002333,138.442854
restaurant,山内農場島田北口駅前店,34.831289,138.174508
restaurant,山内農場沼津南口駅前店,35.102045,138.861431
restaurant,山内農場磐田北口駅前店,34.711322,137.852279
restaurant,五味八珍ラスカ熱海店,35.10335,139.077966
restaurant,笑笑熱海駅前店,35.102837,139.07821
restaurant,藁焼き富士山麓　軍鶏農場　静岡御幸町店,34.974043,138.386745
restaurant,千年の宴島田北口駅前店,34.831298,138.174527
restaurant,パシフィックカフェ御前崎,34.595855,138.227048
restaurant,キッチン御前崎,34.657235,138.085039
restaurant,魚民富士宮店,35.231564,138.62204
restaurant,魚民掛川南口駅前店,34.769133,138.015457
restaurant,魚民焼津南口駅前店,34.871697,138.319262
restaurant,魚民伊東駅前店,34.973805,139.093746
restaurant,魚民浜松南口駅前店,34.702594,137.734224
restaurant,魚民磐田北口駅前店,34.711143,137.85231
restaurant,魚民袋井駅前店,34.741827,137.925268
restaurant,魚民新富士店,35.139232,138.66248
restaurant,魚民草薙駅前店,35.001982,138.44231
restaurant,魚民伊豆急下田駅前店,34.67817,138.945237
restaurant,魚民熱海駅前店,35.102536,139.078675
restaurant,魚民伊豆長岡駅前店,35.039638,138.94597
restaurant,魚民東静岡南口駅前店,34.982279,138.413418
restaurant,Ｎ白木屋沼津南口駅前店,35.102035,138.86003
restaurant,Ｎ白木屋掛川北口駅前店,34.77007,138.014089
restaurant,Ｎ白木屋御殿場駅前店,35.300346,138.933484
restaurant,Ｎ白木屋浜松北口駅前店,34.706029,137.735476
restaurant,Ｎ白木屋ＪＲ三島南口駅前店,35.125729,138.913073
restaurant,Ｎ白木屋菊川駅前店,34.761097,138.086249
restaurant,Ｎ白木屋袋井駅前店,34.742486,137.92531
restaurant,福福屋藤枝北口駅前店,34.849671,138.25092
restaurant,目利きの銀次静岡北口駅前店,34.973241,138.38708
restaurant,目利きの銀次浜松モール街店,34.703652,137.730129
restaurant,目利きの銀次清水駅前店,35.022795,138.48765
restaurant,はなの舞三島南口店,35.124986,138.912846
restaurant,炭火焼きとり さくらアスティ三島サウス店,35.126041,138.911746
restaurant,ニナス　パリ　静岡マルイ店,34.973854,138.386959
restaurant,治一郎　静岡パルコ店,34.972729,138.385784
restaurant,オリーブオイルキッチン　静岡パルコ店,34.972729,138.385784
restaurant,八菜 ドゥ ブランシェ　静岡パルコ店,34.972729,138.385784
restaurant,スイーツパラダイス　静岡パルコ店,34.972729,138.385784
restaurant,バケット　静岡パルコ店,34.972729,138.385784
restaurant,昭和ビアガーデン　静岡パルコ店,34.972729,138.385784
restaurant,さわやか　長泉店,35.138607,138.907236
restaurant,待月楼,34.957127,138.333006
restaurant,寿司割烹　船正,34.966299,138.379563
restaurant,レストラン駿河　静岡市役所店,34.975479,138.382454
restaurant,静岡市ふれあい健康増進館ゆらら,35.025665,35.025665
restaurant,Coffee Shop アドニス,35.163306,138.684525
restaurant,あまご茶屋,34.901187,138.926225
restaurant,天狗之杜,34.963754,138.994098
restaurant,和めしや　中清食堂,34.978833,138.951234
restaurant,めし屋　みづ,34.971722,138.931047
restaurant,黒毛和牛　すてーき　ひろ,35.172146,138.651949
restaurant,一刻魁堂 イオンタウン富士南店,35.140027,138.675618
restaurant,ヴェッキア　ランテルナ,35.145522,138.645239
restaurant,修善寺no洋食屋,34.972963,138.933458
restaurant,イルポンテ,35.156811,138.666208
restaurant,K's kitchen,34.958049,138.997728
restaurant,ピザハウス　ハイホー,34.973087,138.385596
restaurant,安田屋本店,34.981931,138.389491
restaurant,ぼんどーる富士店,35.164148,138.670396
restaurant,Cafe　＆　Bar　SIENA,34.972168,138.38874
restaurant,SUBWAY,34.972168,138.38874
restaurant,珈琲館　静岡パルシェ店,34.972168,138.38874
restaurant,パルシェ　やぶ福,34.972168,138.38874
restaurant,千房　静岡パルシェ店,34.972168,138.38874
restaurant,ポムの樹　静岡パルシェ店,34.972168,138.38874
restaurant,北海道らーめん　北一条,34.972168,138.38874
restaurant,しゃぶしゃぶ但島屋,34.972168,138.38874
restaurant,フードピアット,34.972168,138.38874
restaurant,沼津魚がし鮨　パルシェ流れ店,34.972168,138.38874
restaurant,静岡県庁本館1階　互助会食堂,34.976962,138.383043
restaurant,静岡県庁東館16階　互助会食堂,34.976962,138.383043
restaurant,アゼリア,34.98061,138.389852
